habitaba,0,0,0,0,1,0
quedando,0,0,1,0,0,0
desatando,0,0,0,1,0,0
obras,0,0,0,0,0,1
apoyo,0,0,0,0,1,0
deseo,1,0,0,0,0,0
Halbarad,0,0,0,0,1,0
Tumularios,1,0,0,0,0,0
lucha,0,0,0,1,1,1
cayendo,0,0,0,0,1,0
retractara,0,0,1,0,0,0
«Señor,0,0,1,0,0,0
descubren,0,0,0,1,0,0
saliendo,0,0,0,0,1,0
permitieran,0,0,0,1,0,0
producido,0,0,0,0,0,1
drúedain,0,0,0,0,1,0
convirtió,0,0,0,0,0,1
informado,1,0,0,0,0,0
marchaban,0,0,0,1,0,0
Galen,0,1,1,0,1,0
transmiten,0,0,0,0,1,0
protegía,0,0,1,0,0,0
Harlond,0,0,0,0,1,0
Moria,0,1,0,1,0,0
aprovechando,0,0,1,0,0,0
desaparecer,0,0,0,1,0,0
clima,0,1,0,0,0,0
círculo,0,0,0,0,1,0
sufriendo,0,0,1,0,0,0
caía,0,1,0,0,0,0
reino,0,0,0,1,0,0
reaparece,0,0,0,0,0,1
ocasionando,1,0,0,0,0,0
arrastrados,1,0,0,0,0,0
imposible,0,0,0,0,1,0
presentan,0,0,0,0,1,0
asemeja,0,0,0,1,0,0
locura,0,0,0,0,1,0
Boromir,0,1,1,0,1,0
personaje,1,0,0,0,0,0
lanzó,0,0,0,0,1,0
comitiva,0,0,1,0,0,1
acampar,0,0,0,0,1,0
encuentran,1,0,1,1,1,1
senescal,0,0,0,0,1,1
discusión,1,0,0,0,0,0
comienzo,0,0,0,0,1,0
victoria,0,0,0,0,1,0
Lengua,0,0,0,0,0,1
esquivarlos,0,1,0,0,0,0
regreso,0,0,0,0,0,1
águilas,0,0,0,0,0,1
hija,0,0,0,0,0,1
salvarse,1,0,0,0,0,0
puerto,0,0,0,0,1,0
desaparece,0,0,0,1,0,0
Bombadil,1,0,0,0,0,1
misión,0,0,0,1,1,0
millas,0,0,0,0,1,0
continuar,0,0,0,1,0,0
peligro,0,1,1,0,0,0
Balin,0,1,0,0,0,0
codicia,0,0,0,0,0,1
III,0,0,1,0,0,0
esperaban,0,0,0,0,0,1
completo,0,0,1,0,0,0
noticias,0,0,1,0,0,0
mitad,0,0,0,0,0,1
oponente,0,0,1,0,0,0
viajeros,0,0,0,1,0,0
invisible,0,0,0,0,0,1
perecido,0,0,1,0,0,0
decisión,1,0,0,0,0,0
usado,0,1,0,1,0,0
acude,1,0,0,0,1,0
mágico,1,0,0,0,0,0
siguiendo,0,1,0,0,0,0
obliga,0,0,1,1,0,0
síntomas,0,0,0,0,1,0
trae,0,0,0,0,1,0
enemigos,0,0,0,1,0,1
protegerlos,0,1,0,0,0,0
penetraba,0,0,0,0,1,0
traza,1,0,0,0,0,0
formando,0,1,0,0,0,0
recibe,0,0,0,0,1,0
quedan,0,0,0,0,1,0
Tirith,0,1,1,1,1,1
mostrar,0,0,0,0,1,0
deseando,0,1,0,0,0,0
servicios,0,0,0,0,1,0
(menos,0,0,1,0,0,0
bajan,0,0,0,0,1,0
siguiéndolos,0,0,0,1,0,0
abismo,0,1,0,0,0,0
visiones,0,0,1,0,0,0
asusta,0,0,0,0,1,0
dirigieron,0,0,0,0,0,1
senescalía,0,1,0,0,0,0
paz,1,0,0,0,0,0
cercano,0,1,0,0,0,0
contó,0,1,0,0,0,0
flota,0,0,0,0,1,0
Dínen,0,0,0,0,1,0
Cirith,0,0,0,1,0,1
llamado,1,1,0,0,1,1
movilización,0,0,0,0,1,0
Barad-dûr,0,0,1,0,0,0
alerta,1,0,0,0,0,0
Lothlórien,0,1,0,0,0,0
amigos,1,1,1,0,0,0
pronunciado,1,0,0,0,0,0
hombres,0,0,0,0,1,0
perdido,1,0,0,0,0,0
acabó,1,0,0,0,0,0
pasar,1,1,0,0,0,0
planeando,0,0,0,1,0,0
Pippin,1,1,1,0,1,1
reencontrarse,0,0,1,0,0,0
Frontera,0,0,0,0,0,1
rohirrim,0,0,0,0,1,0
llevando,1,0,0,0,0,0
Sammath,0,0,0,0,0,1
capítulos,0,0,1,0,0,0
obra,1,0,0,0,0,0
custodiándola,0,0,0,1,0,0
(una,0,0,1,0,0,0
viaje,1,1,0,1,1,1
casa,1,0,1,0,0,0
acontecimientos,0,1,1,0,0,0
cansancio,0,0,1,0,0,0
decidieron,0,1,0,0,0,0
aire,0,0,0,0,0,1
miembros,0,1,0,0,0,1
fuerzas,0,0,1,0,1,0
guarde,1,0,0,0,0,0
convocan,0,0,0,0,1,0
dolorosa,0,0,0,0,0,1
tratar,0,0,0,0,1,0
pueblo,0,1,0,0,0,0
oye,0,0,0,1,0,0
atención,0,0,0,0,1,0
Gwaihir,0,0,0,0,0,1
reveló,0,1,0,0,0,0
regresó,0,1,0,0,0,0
Folde,0,0,1,0,0,0
dejar,1,0,0,0,0,0
busca,1,1,0,1,1,1
harán,0,0,1,0,0,0
traicionada,0,0,0,1,0,0
ve,0,0,0,1,0,0
sitio,0,0,0,0,1,0
visita,0,0,0,0,1,0
casos,0,0,0,0,1,0
órdenes,0,0,0,0,0,1
cubrió,0,0,0,0,1,0
Batalla,0,0,1,0,0,1
relatan,0,0,1,0,0,0
montó,0,0,0,0,1,0
Helm,0,0,1,0,0,0
siguiera,0,1,0,0,0,0
influencia,0,0,1,0,0,0
ende,0,0,1,0,0,0
hijo,0,0,0,0,1,0
rumbo,0,0,0,0,0,1
Rojo,0,0,0,0,0,1
inconsciencia,0,0,0,1,0,0
Echor,0,0,0,0,1,0
niega,0,0,1,0,0,0
físicamente,0,0,0,0,0,1
iniciaron,0,0,0,0,0,1
dunlendinos,0,0,0,0,0,1
mantener,0,0,1,0,0,0
escaramuza,0,0,0,1,0,0
experiencias,0,0,1,0,0,0
encontró,1,1,0,0,0,0
suman,0,0,0,0,1,0
sobrina,0,0,0,0,1,0
príncipe,0,1,0,0,0,0
pusieron,0,0,0,0,0,1
Círdan,0,0,0,0,0,1
poderoso,0,1,0,0,0,0
tendón,0,0,0,0,1,0
meses,0,1,0,0,0,0
destruyeron,0,0,1,0,0,0
Túmulos,1,0,0,0,0,0
ariete,0,0,0,0,1,0
Gríma,0,0,1,0,0,0
confluyen,0,0,1,0,0,0
intrigado,0,0,1,0,0,0
recorrido,0,0,0,1,0,0
escena,0,0,0,0,1,0
Afortunadamente,0,0,0,1,0,0
divide,0,0,1,0,0,0
Finalizada,0,0,0,0,1,0
parada,1,0,0,0,0,0
invasores,0,0,0,0,0,1
acompañado,0,0,0,0,0,1
balrog,0,1,0,0,0,0
sendero,0,0,0,0,1,1
acuden,1,0,0,0,0,0
tomar,0,0,0,1,1,0
envía,0,0,0,0,1,0
mordisco,0,0,0,0,0,1
desconcierto,0,0,0,0,0,1
noche,1,0,0,0,0,0
raza,0,0,0,0,1,0
capitán,0,0,0,1,0,0
defenderse,1,0,0,0,0,0
cobijo,0,1,0,0,0,0
entrar,0,0,0,1,1,0
emprende,0,0,0,1,0,0
mal,0,1,0,0,0,0
paso,0,1,0,1,0,1
«escalera,0,0,0,1,0,0
librarse,0,0,0,0,1,0
Fangorn,0,0,1,0,0,0
encargó,0,1,0,0,0,0
tortura,0,0,1,0,0,0
heredero,0,1,0,0,0,0
jefe,0,0,0,0,1,0
Saneamiento,0,0,0,0,0,1
reunirse,1,0,0,0,0,0
dedo,0,0,0,0,0,1
pies,0,1,0,0,0,1
minas,0,1,0,0,0,0
seguían,0,0,0,0,0,1
lago,0,1,0,0,0,0
descubiertos,0,0,0,1,0,0
Minas,0,1,1,1,1,1
estalla,0,0,0,0,0,1
discurso,1,0,0,0,0,0
herencia,1,0,0,0,0,0
fuego,0,0,0,1,0,0
enviada,0,0,0,0,1,0
maldición,0,0,0,0,1,0
negaba,1,0,0,0,0,0
araña,0,0,0,1,0,0
ciudad,0,1,1,0,1,0
inicia,0,0,0,0,1,0
Orthanc,0,0,1,0,0,1
llamada,0,1,0,0,0,0
producto,1,0,0,0,0,0
gigantesco,0,0,0,0,1,0
descubierto,1,0,0,0,0,0
fuegos,0,1,0,0,0,0
quería,0,1,0,0,0,0
herido,0,0,0,0,1,0
negarse,0,0,0,0,1,1
Isen,0,0,0,0,1,0
Nubladas,0,1,0,0,0,0
apresados,0,0,1,0,0,0
enviar,0,0,0,0,1,0
borde,0,0,0,0,0,1
Elrohir,0,0,0,0,1,0
existencia,0,0,0,1,0,0
sitiar,0,0,0,0,1,0
inició,0,1,0,0,0,0
ejercía,0,0,1,0,0,0
atrapados,1,0,0,0,0,0
incorporados,0,0,0,0,0,1
convertido,0,0,1,0,0,0
tiende,1,0,0,0,0,0
parten,1,0,1,1,1,1
caballo,1,0,0,0,1,0
camino,0,1,0,1,1,1
obligada,0,1,0,0,0,0
lava,0,0,0,0,0,1
acción,0,0,1,0,0,0
convencer,0,1,0,0,0,0
incluyendo,0,0,0,0,1,0
Orodruin,0,1,0,0,0,1
grupo,0,0,0,1,0,0
luchar,0,0,0,0,1,0
interior,0,0,1,0,0,0
puso,1,1,0,0,0,0
tumba,0,1,0,0,0,0
resistencia,0,0,0,0,1,0
Naur,0,0,0,0,0,1
Elfos,0,0,0,0,0,1
disfrutan,0,0,1,0,0,0
aventuras,0,0,0,0,0,1
continúen,0,0,0,1,0,0
enterándose,0,0,1,0,0,0
Dernhelm,0,0,0,0,1,0
quitándoselo,0,0,1,0,0,0
valle,0,0,0,1,0,0
sabios,1,0,0,0,0,0
replegarse,0,0,1,0,0,0
reconstrucción,0,0,0,0,0,1
estarían,0,1,0,0,0,0
destino,1,0,0,0,0,0
seguir,0,0,1,0,0,0
tomada,0,0,0,0,0,1
Concilio,0,1,0,0,0,0
gratitud,0,0,0,0,1,0
enfrentándose,0,0,0,0,1,0
Bárbol,0,0,1,0,0,1
Eregion),0,1,0,0,0,0
arrastró,0,1,0,0,0,0
Ent,0,0,1,0,0,0
recibir,0,0,0,0,0,1
encerró,0,1,0,0,0,0
marcharse,0,0,0,0,0,1
oírse,0,1,0,0,0,0
Acebeda,0,1,0,0,0,0
Éomer,0,0,1,0,1,1
campamento,0,0,1,0,0,0
amo,0,1,0,1,0,1
Sam,0,1,1,1,0,1
internarse,0,0,1,0,0,0
partió,1,1,0,0,0,0
jinete,0,0,0,0,1,0
golpe,0,0,0,0,1,0
ordenó,0,1,0,0,0,0
cabalgan,0,0,0,0,1,0
Gandalf),0,0,1,0,0,0
Galadriel,0,1,0,0,1,1
estocada,0,0,0,0,1,0
Bilbo,1,0,0,0,0,1
pueblos,0,1,0,0,0,0
látigo,0,1,0,0,0,0
darse,0,0,0,0,0,1
ucorno,1,0,0,0,0,0
muere,0,0,1,0,1,0
sol,0,0,0,0,1,0
mano,0,0,0,0,0,1
dirigen,0,0,1,0,1,0
allí,1,1,0,0,1,1
Isengard,0,1,1,0,0,0
Arwen,0,0,0,0,0,1
Previo,0,0,1,0,0,0
compañía,0,0,0,0,1,0
contradicciones,0,0,0,1,0,0
acababa,1,0,0,0,0,0
debía,0,1,0,0,0,0
huellas,0,0,1,0,0,0
montaña,0,1,0,0,0,1
vuelva,0,0,0,1,0,0
definir,0,0,1,0,0,0
Delagua,0,0,0,0,0,1
conocido,0,0,0,0,1,0
integrada,0,0,1,0,0,0
canción,1,0,0,0,0,0
debían,0,0,0,0,1,0
partiendo,0,0,0,0,1,0
Frodo,1,1,1,1,1,1
tomado,0,0,0,0,1,0
acompañar,0,1,0,0,0,0
montaraces,0,0,0,1,1,0
cota,0,0,0,0,0,1
batidores,0,0,0,0,1,0
humillaciones,0,0,0,0,0,1
condujeron,0,1,0,0,0,0
problema,0,0,0,0,1,0
mes,0,1,0,0,0,1
noticia,1,0,0,0,0,0
despedida,0,0,0,0,0,1
acompañaran,0,0,0,0,1,0
exterior,0,0,1,0,0,0
espada,0,0,0,0,1,0
decidirían,1,0,0,0,0,0
darle,0,0,1,0,0,0
destruyera,0,1,0,0,0,0
sorpresa,0,0,1,0,0,0
Grond,0,0,0,0,1,0
comunicado,0,0,1,0,0,0
puerta,0,1,0,0,0,0
derrotar,0,1,1,0,0,0
preso,0,1,0,0,0,0
Orcos,0,0,1,1,0,1
negaron,0,0,0,0,0,1
involuntariamente,0,0,1,0,0,0
cazadores,0,0,1,0,0,0
enemigo,0,1,0,0,1,0
contárselo,0,1,0,0,0,0
amenazas,0,0,0,1,0,0
Aragorn,1,1,1,0,1,1
comenzaron,0,1,0,0,0,0
Elladan,0,0,0,0,1,0
armas,1,0,0,0,0,0
Sendero,0,0,0,0,1,0
aniquilado,0,1,0,0,0,0
puesto,0,0,1,0,1,0
elfo,1,1,0,0,0,0
malherido,0,0,0,0,1,0
reencontró,0,0,0,0,0,1
conoció,0,0,0,0,0,1
perseguidos,1,0,0,0,0,0
ataca,0,0,0,0,1,0
salva,1,0,0,0,0,0
cumpleaños,1,0,0,0,0,0
Frente,0,0,1,0,0,0
cuesta,0,0,0,0,0,1
lanceros,0,0,0,0,1,0
logran,1,0,0,0,0,1
estorbo,0,0,0,0,1,0
haberse,1,0,0,0,0,1
creó,0,1,0,0,0,0
comentar,0,0,0,1,0,0
Sombragrís,0,0,0,0,1,0
rey,0,0,0,0,1,1
inútil,0,0,0,0,0,1
huye,0,0,0,0,1,0
escuchado,0,1,0,0,0,0
Legolas,0,1,1,0,1,0
tratarían,0,1,0,0,0,0
actos,0,0,1,0,0,0
malherida,0,0,0,1,0,0
Samsagaz,1,0,0,0,0,0
élficas,0,1,0,0,0,0
Campos,1,0,0,0,1,0
Pelennor,0,0,0,0,1,0
Gollum,1,0,0,1,0,1
años,1,0,0,0,0,0
Saruman,0,1,1,0,0,1
demandaba,0,0,0,0,1,0
Gamos,1,0,0,0,0,0
numerosos,0,1,0,0,0,0
arrebatárselo,1,0,0,0,0,0
bosque,0,1,1,0,1,0
dispusieron,0,0,0,0,1,0
acompañó,0,0,0,0,0,1
niebla,1,0,0,0,0,0
concilio,0,1,0,0,0,0
veneno,0,0,0,1,0,0
Negro,0,1,0,0,1,0
agua,0,1,0,0,0,0
huida,0,0,1,0,0,0
veloz,0,0,0,0,1,0
sale,0,0,0,0,1,0
fiesta,1,0,0,0,0,0
hiriendo,1,0,0,0,0,0
Parth,0,1,1,0,1,0
Palantir,0,0,1,0,0,0
arrojar,0,1,0,0,0,0
decide,0,0,0,1,1,0
cena,0,0,0,0,1,0
capital,0,0,1,0,0,0
Media,0,1,0,0,0,0
gigante,0,0,0,1,0,0
espesa,0,0,0,0,1,0
aparecer,0,0,0,1,0,0
terreno,0,0,0,1,0,0
preparar,0,0,1,1,0,0
peso,0,0,0,0,0,1
arrojarlo,0,0,0,0,0,1
Bruinen,1,0,0,0,0,0
apresura,0,0,1,0,0,0
Sagrario,0,0,0,0,1,0
Hobbits,0,0,1,0,0,0
señal,0,0,0,0,1,0
Gladios,1,0,0,0,0,0
vado,1,0,0,0,0,0
Bree,1,0,0,0,0,0
descansando,0,1,0,0,0,0
fatigas,0,0,1,0,0,0
Monte,0,0,0,0,0,1
llega,0,0,0,1,0,1
arrebatado,1,0,0,0,0,0
Hen,0,1,0,0,0,0
Puertas,0,0,1,0,0,0
cruzarlas,0,1,0,0,0,0
habiendo,0,0,0,0,1,0
territorio,0,0,1,0,0,0
alegría,0,0,0,0,0,1
ayudara,0,0,1,0,0,0
mundo,0,0,1,0,0,0
(la,0,1,0,0,0,0
dejarle,0,0,1,0,0,0
atravesar,0,1,0,1,0,0
Hálito,0,0,0,0,1,0
plan,1,0,0,0,0,0
intención,0,0,1,0,1,0
llevara,0,1,0,0,1,0
oportunidad,0,0,1,0,0,0
Torre,0,0,0,1,0,0
refugiarse,0,0,1,0,0,0
encuentro,0,0,0,0,1,0
continuara,0,0,0,0,0,1
combatirles,1,0,0,0,0,0
descubre,0,0,1,0,0,0
funeraria,0,0,0,0,1,0
rescate,0,0,0,0,0,1
Rey,1,0,1,1,1,1
ocurrir,0,0,0,1,0,0
regresa,1,0,0,0,1,0
información,1,0,0,0,0,0
acaba,1,0,0,1,1,0
Nob,1,0,0,0,0,0
Légolas,0,0,1,0,0,0
custodia,0,0,1,1,0,0
enloquecido,0,0,0,0,1,0
convincentes,0,0,0,1,0,0
encontraron,0,0,0,0,0,1
viajan,0,0,0,0,0,1
pretexto,1,0,0,0,0,0
cruzando,0,1,0,0,0,0
encontrara,0,1,0,0,0,0
agotamiento,0,0,0,0,0,1
atrapado,0,0,1,0,0,0
salvo,0,0,1,0,0,0
Denethor,0,0,0,0,1,0
flecha,0,0,0,0,1,0
rescatados,0,0,0,0,0,1
treintena,0,0,1,0,0,0
matándose,0,0,0,0,0,1
cumplir,0,0,0,0,1,0
matar,0,0,0,0,0,1
hermanos,0,1,0,0,0,0
Oeste,0,1,1,0,0,1
curso,0,1,0,0,0,0
desapareció,1,0,0,0,0,0
guerreros,0,0,0,0,0,1
cuantos,0,1,0,0,0,0
sienta,0,0,0,1,0,0
vuelve,0,0,0,1,1,0
cansado,0,0,0,0,0,1
retuvo,0,1,0,0,0,0
