habitaba,0,0,0,0,1,0
Mortuoria,0,0,0,0,1,0
pudieran,1,0,0,0,0,0
prados,0,1,0,0,0,0
señor,0,1,0,0,0,0
aconseja,0,0,1,0,0,0
hora,0,0,0,0,1,0
"""amo""",0,0,0,1,0,0
gravedad,1,0,0,0,0,0
Mazarbul,0,1,0,0,0,0
liberan,0,0,1,0,0,0
flechazos,0,0,0,0,0,1
Khazad,0,1,0,0,0,0
disponía,0,0,0,0,1,0
Ungol,0,0,0,1,0,1
Accidentalmente,1,0,0,0,0,0
salieron,0,1,0,0,0,0
reflexionar,0,1,0,0,0,0
Théoden,0,0,1,0,1,1
Compañía,0,0,0,1,0,1
llegada,0,0,1,0,0,0
juramento,0,0,0,0,1,0
inmovilizado,0,0,0,1,0,0
obstante,0,0,0,0,1,0
cara,0,0,0,0,1,0
Éowyn,0,0,0,0,1,1
ascendiendo,0,0,0,0,0,1
monstruo,0,1,0,0,0,0
salir,1,0,0,1,0,0
enseñó,1,0,0,0,0,0
muerte,0,1,0,1,1,1
esperaba,0,0,0,0,1,0
vuelta,0,1,0,0,1,0
tambores,0,1,0,0,0,0
Edoras,0,0,1,0,1,1
trepar,0,0,0,0,0,1
ojos,0,0,0,1,0,0
historias,0,0,1,0,0,0
Senescales,0,0,0,0,1,0
persiguen,1,0,0,0,0,0
sexto,0,0,0,0,1,0
barcos,0,0,0,0,1,0
atacada,0,1,0,0,0,0
Blanco,0,0,1,0,0,0
Reino,0,0,1,0,0,0
Anillo,1,1,0,1,0,1
separación,0,0,1,1,0,0
exánime,0,0,0,0,0,1
seguía,0,1,0,0,0,0
sirvientes,0,0,1,0,0,0
desayuno,0,0,1,0,0,0
Faramir,0,0,0,1,1,1
despiertan,0,0,0,0,0,1
quitarle,0,1,0,0,0,0
congéneres,0,0,1,0,0,0
Isildur,1,0,0,0,1,0
río,1,1,0,0,1,0
quedado,1,0,0,0,0,0
intentó,0,1,0,0,0,0
partida,1,0,0,0,0,0
amigo,1,0,0,0,0,0
Gamyi,1,0,0,0,0,0
pedir,0,1,0,0,0,0
celebración,1,1,0,0,0,0
sirviente,0,0,1,0,0,0
capturado,0,0,0,1,0,0
nube,0,0,0,0,1,0
montañas,0,1,0,0,0,0
ponen,0,0,0,1,0,0
dirigía,0,0,0,0,1,0
abierto,0,0,0,0,1,0
orcos,0,1,0,0,1,1
metros,0,0,0,1,0,0
curación,0,1,0,0,0,0
Póney,1,0,0,0,0,0
Morgai,0,0,0,1,0,0
yendo,0,0,0,1,0,0
derribada,0,0,0,0,1,0
Lindes,0,0,1,0,0,0
personalidad,0,0,0,1,0,0
justo,0,0,0,1,1,0
adentrarse,1,0,0,0,0,0
Destino,0,0,0,0,0,1
detener,0,0,0,0,1,0
llamas,0,0,0,0,0,1
dejado,0,0,0,0,0,1
Merry,1,1,1,0,1,1
desfiladero,0,0,0,1,0,0
tropa,0,0,0,0,0,1
arroja,0,0,1,0,0,0
Señor,1,0,0,0,0,0
evitar,1,0,0,0,0,0
comenzó,0,0,0,0,1,0
guardar,0,0,1,0,0,0
escribiendo,0,0,0,0,0,1
libre,0,0,0,1,0,0
presencia,0,0,0,1,0,0
derrotaron,0,0,1,0,0,0
acudió,1,0,0,0,0,0
Mago,0,0,1,0,0,0
héroes,0,0,0,0,0,1
lobos,0,1,0,0,0,0
consumiendo,0,0,0,0,0,1
mil,0,0,0,0,1,0
Montañas,0,1,0,0,0,0
Gandalf,1,1,1,0,1,1
Puerta,0,1,0,1,1,1
Abismo,0,0,1,0,0,0
tema,0,1,0,0,0,0
casó,0,0,0,0,0,1
vencer,0,0,1,0,0,0
consiguiendo,0,0,0,1,0,0
cantar,1,0,0,0,0,0
dudas,1,0,0,0,0,0
apareció,0,1,0,0,0,0
Rohan,0,1,1,0,1,1
ofreciéndole,0,0,0,0,1,0
momentos,0,0,0,0,0,1
Brunas,0,0,0,0,0,1
gracias,1,0,0,1,0,0
quedaron,1,0,0,0,0,0
rompieron,0,0,0,0,1,0
tamaño,0,0,0,0,1,0
principal,1,0,0,0,0,0
deshecho,0,0,0,0,0,1
ayudándolos,0,0,1,0,0,0
Rammas,0,0,0,0,1,0
Cerrado,1,0,0,0,0,1
Drúadan,0,0,0,0,1,0
año,0,0,0,0,0,1
perseguirles,0,0,1,0,0,0
Nazgûl,1,1,0,0,1,1
escapado,0,0,0,1,0,0
brazo,0,0,0,0,1,0
dormían,0,0,1,0,0,0
emisario,0,0,0,0,1,0
atacan,1,0,0,0,0,0
montado,1,0,0,0,0,0
contraatacar,0,0,0,0,0,1
acompañados,1,0,0,0,1,0
veinte,1,0,0,0,0,0
Umbar,0,0,0,0,1,0
sentados,0,0,1,0,0,0
informa,0,0,1,0,1,0
dúnadan,0,0,0,0,1,0
Muil,0,0,0,1,0,0
previsto,0,0,0,0,0,1
Bosque,1,1,1,0,1,1
encerrado,0,0,1,0,0,0
asentado,0,1,0,0,0,0
disponían,0,0,0,0,1,0
Disfrazados,0,0,0,0,0,1
Morgul,0,0,0,1,0,0
llevan,0,0,1,0,0,0
convenciéndole,1,0,0,0,0,0
asistieron,0,0,0,0,0,1
obligado,0,0,0,0,1,0
Caradhras,0,1,0,0,0,0
Dûm,0,1,0,0,0,0
Baran,0,0,1,0,0,0
mirada,0,0,1,0,0,0
Ciénaga,0,0,0,1,0,0
batalla,0,0,1,0,1,0
Orcos),0,0,1,0,0,0
Mariscal,0,0,1,0,0,0
misterioso,1,0,0,0,0,0
recuperado,0,0,0,0,0,1
Gracias,1,0,0,0,1,0
aldea,1,0,0,0,0,0
marcha,0,0,0,1,0,1
Libro,0,0,0,0,0,1
finalmente,0,0,0,1,0,0
preparan,0,0,1,0,0,0
Ghân-buri-Ghân,0,0,0,0,1,0
asamblea,0,0,1,0,0,0
ropas,0,0,1,0,0,0
retirarse,0,0,0,0,1,0
ocultándole,0,0,0,0,1,0
yelmo,0,0,0,0,1,0
obsesionada,0,0,0,1,0,0
siguió,0,1,0,0,0,0
ejército,0,0,1,0,1,0
visitar,0,0,0,0,0,1
inconsciente,0,0,0,0,0,1
Gimli,0,1,1,0,1,0
gravemente,0,0,0,0,1,0
alcanzados,0,1,0,0,0,0
Éored,0,0,1,0,0,0
fracasa,0,0,0,0,1,0
ocurridos,0,1,0,0,1,0
derrotando,0,0,0,0,0,1
informar,1,0,0,0,0,0
Asfaloth,1,0,0,0,0,0
consejo,0,1,0,1,1,0
comida,0,0,0,1,0,0
representantes,0,1,0,0,0,0
orilla,0,1,0,0,0,0
Celeborn,0,1,0,0,0,0
Desastre,1,0,0,0,0,0
cae,0,0,0,0,0,1
reúne,0,0,0,0,1,0
logra,0,0,0,0,1,0
llegar,1,1,1,1,1,1
muertos,0,0,0,0,1,0
funeral,0,0,0,0,0,1
estrategia,0,0,1,0,0,0
traba,0,0,0,0,1,0
cogió,0,1,0,0,0,0
salida,0,0,0,1,0,0
perdidos,1,0,0,0,0,0
Casa,0,0,0,0,1,0
defensa,0,1,1,0,0,0
destruido,0,1,0,0,0,0
cargado,0,0,0,0,0,1
grieta,0,0,0,0,0,1
oculta,0,0,0,0,1,0
decidiría,0,1,0,0,0,0
Tom,1,0,0,0,0,1
sorprendidos,1,0,0,0,1,0
anular,0,0,0,0,0,1
entregó,0,0,0,0,0,1
apartó,0,1,0,0,0,0
deciden,1,0,1,1,1,0
desafortunada,0,0,1,0,0,0
sur,0,0,0,0,1,0
Comarca,1,0,0,0,0,1
identidad,0,0,0,0,1,0
Grises,0,0,0,0,0,1
hobbits,1,1,1,1,0,1
Muertos,0,0,0,1,1,0
oportuna,0,0,1,0,0,0
recuperarse,0,0,0,0,0,1
descarga,0,0,0,0,1,0
rescatar,0,0,1,1,1,0
Harad,0,0,0,1,0,0
Sarn,0,1,0,0,0,0
pensando,0,0,1,0,0,0
tomó,0,0,0,0,1,0
tomaron,0,0,0,0,1,1
voluntad,0,0,0,0,0,1
tumularias,1,0,0,0,0,0
hobbit,1,1,1,1,0,0
corriente,1,0,0,0,0,0
grupa,0,0,0,0,1,0
Uruk-hai,0,0,1,0,0,0
campo,0,0,1,0,1,0
leyes,0,0,0,1,0,0
ropajes,0,0,0,0,1,1
tranquilidad,1,0,0,0,0,0
Amon,1,1,0,0,0,0
apagado,0,0,0,1,0,0
roja,0,0,0,0,1,0
retroceder,0,0,0,0,1,0
desviar,0,0,0,0,1,0
condiciones,0,0,0,0,1,0
anillo,1,0,0,0,0,0
rematar,0,0,0,0,1,0
Cámara,0,1,0,0,0,0
prefijada,0,0,1,0,0,0
lomos,0,0,0,0,1,0
coronación,0,0,0,0,0,1
derrotado,0,0,0,0,0,1
sucesos,0,0,0,0,1,0
convoca,0,0,1,0,0,0
intervención,0,0,0,1,0,0
Arnor,1,0,0,0,0,0
diálogo,0,0,1,0,0,0
oscuro»,0,0,1,0,0,0
Pisador»,1,0,0,0,0,0
escapar,1,1,1,0,0,1
llegaron,0,1,0,0,1,0
unión,0,0,0,0,0,1
objeto,0,0,1,1,0,0
Gondor,0,1,1,0,1,1
barco,0,0,0,0,0,1
representa,0,0,1,0,0,0
señores,0,1,0,0,0,0
supondría,0,0,0,0,1,0
días,1,0,0,1,1,1
Torech,0,0,0,1,0,0
encontrado,1,0,0,0,0,0
partes,0,0,1,0,0,0
enfrentó,0,1,0,0,0,0
tarde,0,1,1,0,0,1
Negra,0,0,0,1,1,1
cuerpo,0,0,0,1,1,1
Ents,0,0,1,0,0,0
muriendo,0,0,0,0,0,1
Mordor,0,1,0,1,1,0
escombros,0,0,1,0,0,0
alertado,0,0,0,0,1,0
caminos,1,0,0,1,0,1
día,1,0,1,0,1,0
cuentan,0,0,1,0,0,0
dándoles,1,0,0,0,0,0
aparecieron,0,1,0,0,0,0
imposibilita,0,0,0,1,0,0
sombra,0,0,0,0,1,0
final,0,0,1,0,0,0
tropas,0,0,0,1,1,0
tirith,0,0,0,0,1,0
antigua,0,1,0,0,0,0
llamar,0,0,0,0,1,0
descubrir,0,0,0,1,0,0
Hombre-Sauce,1,0,0,0,0,0
derrotan,0,0,1,0,0,1
recibidos,0,0,1,0,0,0
parecido,0,1,0,0,0,0
Sauron,1,1,1,1,1,1
Bolsón,1,0,0,0,0,0
cosa,0,0,1,0,0,0
Comunidad,0,1,0,0,0,0
argumentos,0,0,0,1,0,0
terminan,0,0,0,0,1,0
escaparse,0,0,1,0,0,0
defender,0,0,1,0,0,0
orillas,0,1,0,0,0,0
región,0,0,0,0,1,0
Rohirrim,0,0,1,0,0,0
reencuentro,0,0,1,0,0,0
arrancándole,0,0,0,0,0,1
mira,0,0,1,0,0,0
deja,0,0,0,1,0,1
ordena,1,0,0,0,0,0
horribles,0,0,1,0,0,0
entran,0,0,0,1,0,0
Ucornos,0,0,1,0,0,0
alternativo,0,0,0,0,1,0
consiguieron,0,1,0,0,0,0
manos,0,0,1,0,0,0
estadía,0,0,0,0,1,0
capitanes,0,0,0,0,1,0
salvados,1,0,0,0,0,0
Pasando,0,1,0,0,0,0
Gebir,0,1,0,0,0,0
inerte,0,0,0,1,0,0
presenciar,0,0,0,0,1,0
jardinero,1,0,0,0,0,0
emprenden,0,0,0,1,0,1
debatirse,0,0,0,1,0,0
kraken,0,1,0,0,0,0
laderas,0,0,0,0,0,1
llevado,0,1,0,1,0,0
Meduseld,0,0,1,0,0,0
enano,0,1,0,0,0,0
norte,0,0,0,0,1,0
nombrado,0,0,0,0,0,1
aprovechan,0,0,0,0,0,1
Brujo,0,0,0,1,1,0
libraban,0,0,0,1,0,0
peripecias,0,0,1,0,0,0
resto,1,1,0,1,0,0
moribundo,0,0,0,0,1,0
ocurrido,0,1,0,0,0,0
cabalgata,0,0,0,0,1,0
acompaña,1,0,0,0,0,0
ayuda,1,0,0,0,1,1
rescaten,0,0,1,0,0,0
toque,1,0,0,0,0,0
fueran,0,0,0,0,1,0
barcas,0,1,0,0,0,0
Grieta,0,0,0,0,0,1
inminencia,0,0,1,0,0,0
hurtadillas,0,0,0,1,0,0
elfos,0,1,0,0,0,1
muerto,0,0,0,1,0,1
quinto,0,0,0,0,1,0
negra,0,0,0,0,1,0
Hobbiton,0,0,0,0,0,1
Emyn,0,0,0,1,0,0
Dol,0,0,1,0,0,0
Allí,1,1,0,0,0,1
invitado,0,1,0,0,0,0
ven,0,0,0,0,1,0
cantidad,0,0,0,1,0,0
mithril,0,0,0,0,0,1
ataque,0,0,1,0,1,0
acaban,1,0,0,0,0,1
puente,0,1,0,0,0,0
traición,0,1,0,1,0,0
enloquecer,0,0,0,0,1,0
alertar,0,0,0,1,0,0
libro,0,1,1,0,0,0
Grima,0,0,0,0,0,1
combinadas,0,0,1,0,0,0
Apenados,0,1,0,0,0,0
llevaba,0,1,0,0,0,0
negativa,0,1,0,0,0,0
Blanca,0,0,1,0,0,0
necesidad,0,0,0,0,1,0
narraba,0,1,0,0,0,0
motivo,1,0,0,1,0,0
acudirían,0,1,0,0,0,0
señales,0,0,1,0,0,0
Pelargir,0,0,0,0,1,0
acabaron,0,0,0,0,0,1
trampa,1,0,0,0,0,0
ponerlo,0,0,1,0,0,0
escondidas,0,1,0,0,0,0
persecución,0,0,1,0,0,0
vividas,0,0,1,0,0,0
atrapan,0,0,0,1,0,0
Oculto,0,0,0,1,0,0
Vados,0,0,0,0,1,0
dispuso,0,0,0,0,1,0
llegan,1,0,0,1,1,1
dejando,0,0,1,0,0,0
logró,0,1,0,0,0,0
aparentemente,0,0,1,1,0,0
sobrino,1,0,0,0,0,0
pira,0,0,0,0,1,0
pago,0,0,0,0,1,0
torre,0,0,1,0,0,0
interpone,0,0,0,0,1,0
continúa,0,0,0,0,0,1
cargo,0,0,0,0,0,1
observando,0,0,0,0,1,0
acercaran,0,1,0,0,0,0
vigilado,0,0,0,1,0,0
luz,0,0,0,0,1,0
terminar,1,0,0,0,0,0
acompañarían,0,1,0,0,0,0
dirigían,0,0,0,0,0,1
despertó,0,1,0,0,0,1
apresuró,0,0,0,0,1,0
mago,1,1,1,0,0,1
Elrond,1,1,0,0,0,1
facilitando,0,0,0,0,0,1
toma,0,0,1,0,1,0
criatura,1,0,0,1,0,1
curioso,0,0,1,0,0,0
celosamente,0,0,1,0,0,0
sabía,1,0,0,0,0,0
Único,1,0,0,1,0,0
ofreció,0,1,0,0,0,0
lograron,0,1,0,0,0,0
trató,0,1,0,0,0,0
liberado,0,0,0,0,1,0
guardaba,0,0,1,0,0,0
distintos,0,1,0,0,0,1
revela,0,0,1,0,1,0
precipitación,0,0,1,0,0,0
lanzan,0,0,0,0,1,0
juntos,0,0,0,0,0,1
Anduin,1,1,0,0,1,0
Rath,0,0,0,0,1,0
vagando,0,0,0,1,0,0
111º,1,0,0,0,0,0
Puertos,0,0,0,0,0,1
Imperecederas,0,0,0,0,0,1
conducidas,0,0,0,0,0,1
llevarlo,0,1,0,0,0,0
cientos,0,0,0,0,1,0
Hirgon,0,0,0,0,1,0
Serpiente,0,0,0,0,0,1
suponía,0,0,0,1,0,0
Quebradas,1,0,0,0,0,0
termina,0,0,0,0,1,1
Glorfindel,1,0,0,0,0,0
reponerse,0,0,1,0,0,0
hermana,0,0,0,0,1,1
idea,0,0,0,0,1,0
incapaz,0,0,0,0,0,1
deuda,0,0,0,0,1,0
Sûl,1,0,0,0,0,0
picado,0,0,0,1,0,0
Tierra,0,1,0,0,0,0
trataba,1,0,1,0,0,0
posada,1,0,0,0,0,0
descender,0,0,0,1,0,0
entra,0,0,0,1,1,0
Tierras,0,0,0,0,0,1
quemados,0,0,0,0,1,0
Ella-Laraña,0,0,0,1,0,0
decidir,0,1,0,0,0,0
irse,1,0,0,0,0,0
habrían,0,0,1,0,0,0
ardides,0,0,1,0,0,0
pequeña,1,0,0,0,0,0
maligna,0,0,1,0,0,0
guardián,0,1,0,0,0,0
marchó,0,0,0,0,0,1
pone,1,0,0,0,0,1
«El,1,0,0,0,0,0
rechazarlos,0,1,0,0,0,0
tesoro,0,0,0,0,0,1
caballeros,0,0,1,0,0,0
capturados,1,1,0,0,0,0
Rivendel,1,1,0,0,0,1
Mano,0,0,1,0,0,0
recta»,0,0,0,1,0,0
corsarios,0,0,0,0,1,0
voltea,0,0,0,0,1,0
atacados,0,1,0,1,0,1
Haldir,0,1,0,0,0,0
oscuro,1,0,0,0,0,0
guíe,0,0,0,1,0,0
ejércitos,0,0,0,0,1,0
encontrar,0,0,0,0,1,0
culmina,0,0,1,0,0,0
Crinblanca,0,0,0,0,1,0
narración,0,0,1,0,0,0
malla,0,0,0,0,0,1
comienza,1,0,0,1,1,1
vivir,1,0,0,0,0,0
medio,0,0,1,0,0,1
enorme,0,0,0,1,0,0
Ithilien,0,0,0,1,0,1
destruyéndose,0,0,0,0,0,1
ascender,0,0,0,1,0,0
apoderarse,0,0,0,0,0,1
Días,0,1,0,0,0,1
defraudada,0,0,0,1,0,0
acudir,0,0,0,0,0,1
acompañarle,1,0,0,0,0,0
descuido,0,0,0,1,0,0
servidores,1,0,0,0,0,0
Viejo,1,0,0,0,0,1
produce,0,0,1,0,0,0
abajo,0,0,0,0,0,1
repliegue,0,0,1,0,0,0
huir,0,1,0,1,0,1
vio,0,1,0,0,1,0
